,Year,Ratings,Genre,Gross,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate Followers
218,1.0,0.8214285714285714,0.0,0.07697934702797381,0.11975353098867683,0.6409069875057843,0.0,0.6567164179104478,0.3517487850210629,0.10928320258210071,0.09906876790830946,0.11560618304095091,0.09788049595837202
143,0.0,0.5892857142857144,0.6428571428571429,0.0017224482961855235,0.0487336454207178,0.0006941230911614993,0.0,0.5671641791044776,1.2260130545870052e-07,0.0,0.0,2.6066783098297837e-05,0.0002828327908396724
171,1.0,0.19642857142857145,0.14285714285714285,0.25816200258187616,0.15976473412555517,0.8431281813975011,0.0,0.7014925373134329,0.9764847937600839,0.13466162552523134,1.0,0.237702995073378,0.03045331818360244
187,1.0,0.5714285714285714,0.07142857142857142,0.08537751303648088,0.12375465130236467,0.7887552059231837,0.6666666666666666,0.7611940298507462,0.07826956226429899,0.027151458233819366,0.0332378223495702,0.02270416807861742,0.07560472428733775
136,0.0,0.5357142857142857,0.14285714285714285,0.12130300096176108,0.27979834353619015,0.7128644146228598,0.0,0.5671641791044776,0.0003050013976548822,5.397367703770871e-05,7.163323782234957e-05,0.0,8.96904805044221e-05
130,0.0,0.6428571428571429,0.0,0.009498527933692063,0.1757692153803065,0.017584451642757983,0.0,0.5671641791044776,0.19096664386282386,0.035973455745632855,0.0906160458452722,0.08940906602716159,0.21329669269334228
146,0.0,0.7321428571428571,0.14285714285714285,0.006512513352889552,0.08974512863601808,0.07357704766311893,0.0,0.6716417910447762,0.10056813444949562,0.013404362692314958,0.03187679083094556,0.054714177723327165,0.06117947848288955
168,1.0,0.6428571428571429,0.5,0.2846006733493984,0.115752410674989,0.8031004164738547,0.16666666666666666,0.582089552238806,0.28240502689872643,0.1074696870336337,0.07148997134670487,0.05179469801631781,0.23639013831412964
90,0.0,0.4464285714285714,0.0,0.03607716813468941,0.3998319529468251,0.6145303100416474,0.0,0.5671641791044776,0.01087672806540044,0.004228837595904478,0.007593123209169055,0.006959831087245523,0.011889999185921115
156,0.0,0.6785714285714287,0.14285714285714285,0.000431619076359438,0.0096739897971432,0.0,0.0,0.7313432835820896,0.005085318248468709,0.0015382497955746981,0.0025787965616045844,0.0018246748168808486,0.09788049595837202
137,0.0,0.5714285714285714,0.0,0.03887655680419177,0.05973672628335934,0.6418324849606664,0.0,0.5671641791044776,0.059300228528833376,0.008333535734622225,0.011103151862464184,0.014779866016734875,0.00473538665556477
124,0.0,0.7857142857142858,0.07142857142857142,0.39657622012949256,1.0,0.8961129106894956,0.8333333333333334,0.6119402985074627,0.1089156588839358,0.038189075188030795,0.018767908309455586,0.04645100748116675,0.08417736813001697
110,0.0,0.6607142857142857,0.0,0.3157049918994246,0.7999439843156084,1.0,0.16666666666666666,0.6567164179104478,0.011835899378656584,0.01347992584016775,0.01669054441260745,0.022521700596929334,0.14563613432546538
116,0.0,0.7142857142857143,0.6428571428571429,0.016636969040923065,0.05013403753050854,0.1867191115224433,0.0,0.5522388059701493,0.08878507623349173,0.016062566286422112,0.010959885386819484,0.01483199958293147,0.09788049595837202
169,1.0,0.8392857142857142,0.14285714285714285,0.2659380822193827,0.5998879686312167,0.9148542341508561,0.6666666666666666,0.6119402985074627,0.2681259287048888,0.054920915069720494,0.04648997134670487,0.04801501446706462,0.21283148173894728
8,0.0,0.6071428571428572,0.6428571428571429,0.04043177273169307,0.11175129036130116,0.6274872744099954,0.0,0.6119402985074627,0.06782797688229784,0.005961392628814927,0.030014326647564468,0.009957511143549775,0.004014962292936006
71,0.0,0.5714285714285714,0.5,0.0005373737594295269,0.05973672628335934,0.014807959278111986,0.0,0.5671641791044776,0.005417966240504529,0.0016030182080199486,0.002793696275071633,0.0018507415999791466,0.020720466903568133
222,1.0,0.6964285714285715,0.0,0.0491409819257004,0.19577481694874566,0.7401665895418787,0.0,0.6865671641791045,0.226306194308357,0.06367814416908874,0.056303724928366765,0.09073847196517477,0.09788049595837202
111,0.0,0.6785714285714287,0.14285714285714285,0.0014331781336702802,0.007722162205417517,0.03354928273947247,0.0,0.5223880597014925,0.1992396573538715,0.03815399229795629,0.06375358166189111,0.07632354091181608,0.09788049595837202
5,0.0,0.2678571428571428,0.14285714285714285,4.12598785566097e-05,0.001720481734885768,0.5106997556435453,0.0,0.5671641791044776,0.002771984866094854,0.00029955390755928335,0.0005014326647564469,2.6066783098297837e-05,0.009956320123662644
179,1.0,0.625,0.7857142857142857,0.14494228305978096,0.7599327811787301,0.9185562239703841,0.0,0.582089552238806,0.030624855943466086,0.011364157700289569,0.0047277936962750716,0.0065166957745744596,0.03857477024508802
44,0.0,0.6071428571428572,0.0,0.31259456004442193,0.6398991717680951,0.9139287366959741,0.0,0.5970149253731343,0.035429049398517994,0.008006994988544087,0.008022922636103151,0.014258530354768918,0.0602319757423829
170,1.0,0.6428571428571429,0.5,0.27526937778439053,0.5398711639258993,0.8574733919481722,0.0,0.5373134328358209,0.3169576302148465,0.06588027019222725,0.11998567335243553,0.0893047988947684,0.16336152572950138
96,0.0,0.46428571428571436,0.0,0.016325925855422804,0.139759132557116,0.5747339194817215,0.0,0.8208955223880597,0.10622667510163648,0.01644847807724173,0.029441260744985674,0.025467247087036987,0.11850017148510483
160,0.0,0.6428571428571429,0.5,0.005579383796388767,0.023726643460168846,0.015270708005552984,0.0,0.5671641791044776,0.02651228710283307,0.0037079916124905885,0.005659025787965616,0.0017464744675859552,0.05858119392693284
201,1.0,0.37500000000000006,0.5,0.040120729546192814,0.0129236186132117,0.6163813049514114,0.0,0.6716417910447762,0.13613186138206,0.02861684356539316,0.049498567335243555,0.07139691890623778,0.06464720960120642
37,0.0,0.5714285714285714,0.14285714285714285,0.03638821132018968,0.07974232785179851,0.6473854696899584,0.0,0.582089552238806,0.3632071336795594,0.06537561631192468,0.09620343839541547,0.06717410004431353,0.0006585466326364934
